SubhaloID,Galaxy,COS_ID,h,center_x_ckpch,center_y_ckpch,center_z_ckpch,rhalf_star_ckpch,J_tot_x,J_tot_y,J_tot_z,inc_tot_deg,PA_tot_deg,inc_star_deg,PA_star_deg,PCA_major2D_XY_deg,rho_kpc,phi_deg,inc_used_deg,Rvir_kpc_used,debug_image,orientation_json,error
253862,J1251+0551,29,0.6774,750.3652954101562,6060.60546875,27808.486328125,6.2062835693359375,-714.615478515625,-893.5120849609375,-640.05126953125,60.77645211626009,141.34778538643556,79.14573659938496,143.47665421629023,145.54804240829654,200.0,57.0,82.06,353.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_253862/analysis/debug_sid253862_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_253862/analysis/orientation_sid253862_snap99.json,
491426,J1251+0551,29,0.6774,22695.533203125,15692.9326171875,16728.109375,5.604998588562012,1511.3878173828125,-554.9660034179688,10.905744552612305,89.61191190233679,69.83728613136206,84.31368144867716,112.31624305680548,111.7116548866203,200.0,57.0,82.06,353.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_491426/analysis/debug_sid491426_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_491426/analysis/orientation_sid491426_snap99.json,
492244,J1251+0551,29,0.6774,30980.33203125,12164.3916015625,2006.8275146484375,6.520513534545898,-397.6917724609375,-1308.01220703125,-1578.083251953125,40.903218137331294,163.0884802609352,31.51525534946748,154.16093967073235,127.53932464745084,200.0,57.0,82.06,353.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_492244/analysis/debug_sid492244_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_492244/analysis/orientation_sid492244_snap99.json,
494011,J1251+0551,29,0.6774,20265.08203125,2894.921875,25722.34765625,6.404863357543945,-1508.2347412109375,-2008.7867431640625,545.2478637695312,77.75336351836252,143.1000913508554,51.38799790634367,136.16820406975188,147.07781376728119,200.0,57.0,82.06,353.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_494011/analysis/debug_sid494011_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_494011/analysis/orientation_sid494011_snap99.json,
512425,J1142+3013,26,0.6774,18091.033203125,30121.888671875,12541.6953125,3.700190782546997,-1336.0185546875,-2842.3134765625,528.8052978515625,80.44250288302403,154.82430894297934,79.38934505883081,164.6950706845706,168.32049514247512,104.0,50.0,88.53,287.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_512425/analysis/debug_sid512425_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_512425/analysis/orientation_sid512425_snap99.json,
518682,J1142+3013,26,0.6774,15363.8515625,16983.962890625,3899.87744140625,6.907920837402344,-303.6744384765625,2067.505859375,-50.78831481933594,88.60774315479989,8.355834618753363,84.82968909757452,160.9495302705088,160.71229511428913,104.0,50.0,88.53,287.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_518682/analysis/debug_sid518682_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_518682/analysis/orientation_sid518682_snap99.json,
526478,J1142+3013,26,0.6774,20812.26171875,4480.05517578125,192.53643798828125,5.339717864990234,-1381.79736328125,-1418.880615234375,249.51828002929688,82.81946677787784,135.75859834270221,84.19562091677679,120.14180886219395,125.71443804609436,104.0,50.0,88.53,287.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_526478/analysis/debug_sid526478_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_526478/analysis/orientation_sid526478_snap99.json,
530852,J1142+3013,26,0.6774,27000.046875,21101.2421875,6155.56494140625,4.1185479164123535,813.6109008789062,940.4490356445312,1265.1265869140625,44.50713536423987,139.13592636472745,24.187091319689436,1.5974933948780858,126.72322436851849,104.0,50.0,88.53,287.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_530852/analysis/debug_sid530852_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_530852/analysis/orientation_sid530852_snap99.json,
537488,J1115+0241,19,0.6774,2634.8232421875,13205.75,11968.919921875,2.6101176738739014,841.5028686523438,315.97320556640625,1642.6011962890625,28.688498623938763,110.58049338004786,33.57259790786671,78.38447151978589,129.90059418202281,209.0,83.0,33.57259790786671,24.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_537488/analysis/debug_sid537488_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_537488/analysis/orientation_sid537488_snap99.json,
540452,J0951+3537,10,0.6774,19420.763671875,22009.68359375,25858.466796875,7.4431233406066895,1389.1922607421875,277.484375,60.08988952636719,87.57112018905568,101.29588991959146,82.71047936433581,89.79554918151386,92.82226849353034,226.0,3.0,61.95,229.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_540452/analysis/debug_sid540452_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_540452/analysis/orientation_sid540452_snap99.json,
540920,J0958+3204,11,0.6774,18105.455078125,30628.919921875,15675.6435546875,1.9275907278060913,-79.79694366455078,977.0262451171875,-335.9417419433594,71.08341420198691,4.669171031792018,66.3227184181121,28.605568725944693,30.800787124977575,162.0,0.0,66.3227184181121,269.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_540920/analysis/debug_sid540920_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_540920/analysis/orientation_sid540920_snap99.json,
542252,J0951+3537,10,0.6774,19867.078125,2326.205078125,17898.740234375,5.790509223937988,-574.6076049804688,-740.09814453125,-1247.416015625,36.91136475087414,142.17445733876053,65.46861342193176,145.62499900637636,147.75148723795215,226.0,3.0,61.95,229.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_542252/analysis/debug_sid542252_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_542252/analysis/orientation_sid542252_snap99.json,
543729,J0958+3204,11,0.6774,23187.501953125,14686.109375,14196.4638671875,7.185357570648193,-138.2988739013672,540.7166748046875,1041.3211669921875,28.19022660551084,14.346945472658604,45.179110775147144,1.5967814650751109,168.64699821953712,162.0,0.0,45.179110775147144,269.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_543729/analysis/debug_sid543729_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_543729/analysis/orientation_sid543729_snap99.json,
544001,J1032+2112,14,0.6774,7690.57568359375,9939.2470703125,4316.9453125,3.3868050575256348,-511.2987060546875,222.9390411376953,-282.5555419921875,63.1348768518669,66.44159257847677,72.2459638428773,107.49279682805788,105.68617454388675,214.0,45.0,76.07,245.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_544001/analysis/debug_sid544001_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_544001/analysis/orientation_sid544001_snap99.json,
544408,J1032+2112,14,0.6774,31695.00390625,18242.138671875,8307.51171875,3.881669282913208,421.231201171875,946.1519165039062,-181.30479431152344,80.07051893307651,156.00115090846674,59.30060664280027,150.77141594872919,162.17639991299228,214.0,45.0,76.07,245.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_544408/analysis/debug_sid544408_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_544408/analysis/orientation_sid544408_snap99.json,
546474,J0958+3204,11,0.6774,944.1771240234375,5804.345703125,23141.498046875,2.5555455684661865,219.88246154785156,563.0001831054688,865.984375,34.9131685220814,158.6666271487391,52.53801855047159,116.05374453896628,117.27900855115631,162.0,0.0,52.53801855047159,269.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_546474/analysis/debug_sid546474_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_546474/analysis/orientation_sid546474_snap99.json,
547293,J0958+3204,11,0.6774,34222.9140625,16710.466796875,11128.63671875,3.9336037635803223,-21.242618560791016,526.8976440429688,-430.6629943847656,50.76174079794912,2.3087094977696836,28.47033268939813,15.57130341944898,28.468316341882996,162.0,0.0,28.47033268939813,269.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_547293/analysis/debug_sid547293_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_547293/analysis/orientation_sid547293_snap99.json,
550149,J1115+0241,19,0.6774,11712.951171875,30008.646484375,29275.392578125,2.8350586891174316,285.11590576171875,-317.6814880371094,121.62039184570312,74.0968873523333,41.907653602407755,44.08149726161178,42.34251368515274,47.06067720764305,209.0,83.0,44.08149726161178,24.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_550149/analysis/debug_sid550149_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_550149/analysis/orientation_sid550149_snap99.json,
552581,J1115+0241,19,0.6774,7522.13916015625,21868.826171875,1985.7530517578125,2.634970188140869,262.7015075683594,-62.93222427368164,413.349853515625,33.165605102659235,76.52821943737503,53.28718057123813,62.67384507922788,52.66524855929949,209.0,83.0,53.28718057123813,24.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_552581/analysis/debug_sid552581_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_552581/analysis/orientation_sid552581_snap99.json,
554798,J1115+0241,19,0.6774,21480.7421875,5925.88427734375,29403.6953125,3.0324490070343018,-169.8836212158203,138.94432067871094,611.2836303710938,19.749519904465668,50.720972580213186,42.86300566511569,42.620193218149154,45.84084859007168,209.0,83.0,42.86300566511569,24.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_554798/analysis/debug_sid554798_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_554798/analysis/orientation_sid554798_snap99.json,
555287,J0951+3537,10,0.6774,22248.455078125,10874.2646484375,20099.849609375,6.823205471038818,-311.93475341796875,1082.6484375,374.2313232421875,71.62603992016149,16.072851137574304,73.69706641290723,30.516144572892614,29.272399762691606,226.0,3.0,61.95,229.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_555287/analysis/debug_sid555287_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_555287/analysis/orientation_sid555287_snap99.json,
560751,J1032+2112,14,0.6774,22990.65234375,19946.203125,6483.91455078125,2.8340904712677,-211.64166259765625,508.8591003417969,718.9628295898438,37.4717629597697,22.583113608738614,46.63855778307748,28.781134556443305,27.873202957674977,214.0,45.0,76.07,245.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_560751/analysis/debug_sid560751_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_560751/analysis/orientation_sid560751_snap99.json,
561325,J1051+1245,15,0.6774,3697.03662109375,2511.12158203125,25002.072265625,7.326047897338867,478.4221496582031,-754.4927978515625,-346.4453430175781,68.80435468696494,32.37869012586085,73.99034099233509,52.31487363215361,53.85139601143157,140.0,73.0,64.5,194.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_561325/analysis/debug_sid561325_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_561325/analysis/orientation_sid561325_snap99.json,
563732,J1032+2112,14,0.6774,23253.017578125,17960.3046875,8687.81640625,3.5811498165130615,-433.9471435546875,595.2484741210938,-465.6727600097656,57.700469420741555,36.09274071019826,46.64333358129776,15.706914686033912,17.17461373256296,214.0,45.0,76.07,245.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_563732/analysis/debug_sid563732_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_563732/analysis/orientation_sid563732_snap99.json,
567897,J1241+2847,28,0.6774,24822.095703125,26656.45703125,23230.865234375,3.1582295894622803,219.5810089111328,-120.84291076660156,119.73351287841797,64.46539508662308,61.17451280971896,85.11132125453321,149.5383229041639,136.7186089077611,198.0,40.0,50.74,180.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_567897/analysis/debug_sid567897_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_567897/analysis/orientation_sid567897_snap99.json,
569251,J0951+3537,10,0.6774,17908.98046875,29982.271484375,25240.669921875,5.235662937164307,209.21693420410156,-595.9664916992188,113.93235778808594,79.77492304533456,19.343871806577056,77.44333875969996,12.791765803042033,14.014689208706102,226.0,3.0,61.95,229.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_569251/analysis/debug_sid569251_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_569251/analysis/orientation_sid569251_snap99.json,
572121,J1051+1245,15,0.6774,23617.26171875,9543.7578125,4406.0390625,9.142607688903809,-905.3532104492188,252.76730346679688,-1002.5477294921875,43.15506518191357,74.40069598669425,45.70362612823067,75.23364690155609,73.64318048231863,140.0,73.0,64.5,194.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_572121/analysis/debug_sid572121_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_572121/analysis/orientation_sid572121_snap99.json,
576705,J1404+3357,36,0.6774,9997.5810546875,10095.8671875,28196.7421875,0.6541693806648254,-121.56025695800781,88.16546630859375,38.00522994995117,75.79741579202958,54.047298858757316,63.26319812504419,71.12899104839744,73.04688983596702,111.0,57.0,70.34,181.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_576705/analysis/debug_sid576705_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_576705/analysis/orientation_sid576705_snap99.json,
579232,J0852+0309,3,0.6774,24948.341796875,912.4413452148438,23042.271484375,6.119198322296143,1069.7427978515625,-337.2933654785156,-5.637557506561279,89.71202848120389,72.49976825728615,79.36729057297666,79.91955239151325,81.11475929722565,178.0,67.0,79.36729057297666,179.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_579232/analysis/debug_sid579232_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_579232/analysis/orientation_sid579232_snap99.json,
582612,J1317+2629,32,0.6774,1244.5732421875,5733.1455078125,28066.904296875,6.6156744956970215,383.0373840332031,709.86962890625,-693.8577270507812,49.29767984894232,151.6492176309842,39.66339858837009,121.1510664318404,114.92227641330737,198.0,86.0,49.9,176.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_582612/analysis/debug_sid582612_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_582612/analysis/orientation_sid582612_snap99.json,
582809,J1241+2847,28,0.6774,15928.9462890625,1737.1805419921875,16354.7890625,0.8245559334754944,280.05279541015625,-86.84902954101562,227.02655029296875,52.2501436984393,72.77046740393124,51.55384919727838,6.514380064009016,178.96085222162102,198.0,40.0,50.74,180.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_582809/analysis/debug_sid582809_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_582809/analysis/orientation_sid582809_snap99.json,
584724,J0852+0309,3,0.6774,2550.981689453125,31726.048828125,18008.6171875,0.9724295735359192,-287.584716796875,-298.6408386230469,22.62278175354004,86.87671801271279,136.0804613030014,81.86240630281691,157.9152357322032,155.63100679373431,178.0,67.0,81.86240630281691,179.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_584724/analysis/debug_sid584724_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_584724/analysis/orientation_sid584724_snap99.json,
585282,J0852+0309,3,0.6774,25798.884765625,10746.5478515625,24785.859375,2.6723287105560303,-426.93927001953125,254.42005920410156,-419.6389465332031,49.823996046948515,59.20859776339944,33.32110052336521,37.04020205609717,31.183013641766564,178.0,67.0,33.32110052336521,179.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_585282/analysis/debug_sid585282_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_585282/analysis/orientation_sid585282_snap99.json,
586670,J1317+2629,32,0.6774,20843.34765625,24704.123046875,22063.771484375,7.754508972167969,-265.1977233886719,1021.0187377929688,160.5393829345703,81.34684898018558,14.560173173352496,65.83502931386685,170.9879535274326,173.62786117690476,198.0,86.0,49.9,176.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_586670/analysis/debug_sid586670_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_586670/analysis/orientation_sid586670_snap99.json,
590218,J1051+1245,15,0.6774,21267.720703125,26466.00390625,23927.0,4.537707805633545,-673.9324340820312,340.97686767578125,36.39461898803711,87.2412321363097,63.16281956215924,75.25955235380059,31.505846211525665,31.118509186835354,140.0,73.0,64.5,194.0,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_590218/analysis/debug_sid590218_part-stars_snap99.png,/Users/wavefunction/ASU Dropbox/Tanmay Singh/COS_GASS/TNG_Subhalos/sub_590218/analysis/orientation_sid590218_snap99.json,
